date,cluster_nl,prediction
2023-12-01,BRAND_7BEC_COUNTRY_4253,3.7099526106560514
2023-12-01,BRAND_A5D5_COUNTRY_5FEB,1.5851123027121847
2023-12-01,BRAND_056A_COUNTRY_EF33,1.0835018307734037
2023-12-01,BRAND_C94B_COUNTRY_6C16,1.0106083538716712
2023-12-01,BRAND_E57A_COUNTRY_6C16,1.0688632609250144
2023-12-01,BRAND_C3A1_COUNTRY_5180,0.9807096886016506
2023-12-01,BRAND_740F_COUNTRY_4D48,1.162259076729419
2023-12-01,BRAND_138D_COUNTRY_5FEB,1.2868719017985955
2023-12-01,BRAND_056A_COUNTRY_6B71,1.0765360137778317
2023-12-01,BRAND_C94B_COUNTRY_5A54,1.216341392861336
2023-12-01,BRAND_7065_COUNTRY_9488,1.41423176954407
2023-12-01,BRAND_C352_COUNTRY_0C7D,0.9580675850245748
2023-12-01,BRAND_E9AB_COUNTRY_5A54,1.0289934728078745
2023-12-01,BRAND_248D_COUNTRY_C89B,1.033854648165154
2023-12-01,BRAND_F649_COUNTRY_D5B9,1.0283366852001035
2023-12-01,BRAND_E9AB_COUNTRY_8DBB,1.0793439023200115
2023-12-01,BRAND_E57A_COUNTRY_06E4,0.9619669906816029
2023-12-01,BRAND_740F_COUNTRY_5180,1.03556754717596
2023-12-01,BRAND_056A_COUNTRY_3AD0,1.2407389551748798
2023-12-01,BRAND_1E6F_COUNTRY_4647,1.3677587796401403
2023-12-01,BRAND_F649_COUNTRY_FA79,1.0484266493177303
2023-12-01,BRAND_740F_COUNTRY_6C16,0.9709137601391411
2023-12-01,BRAND_4888_COUNTRY_AE54,3.423335097168518
2023-12-01,BRAND_056A_COUNTRY_53A5,2.7557306970817934
2023-12-01,BRAND_740F_COUNTRY_9488,0.9876818283447593
2023-12-01,BRAND_9DA9_COUNTRY_3F0E,0.9251215985518719
2023-12-01,BRAND_B8DE_COUNTRY_9891,0.9743904380783831
2023-12-01,BRAND_056A_COUNTRY_06E4,1.102801720364938
2023-12-01,BRAND_E57A_COUNTRY_D5B9,1.1115975114844985
2023-12-01,BRAND_9259_COUNTRY_FA79,0.9915275200931943
2023-12-01,BRAND_29F9_COUNTRY_5FEB,1.130475458850455
2023-12-01,BRAND_AA1F_COUNTRY_06E4,1.1276536510458155
2023-12-01,BRAND_C352_COUNTRY_445D,2.2088978213645976
2023-12-01,BRAND_1E6F_COUNTRY_AE54,3.5521448486403457
2023-12-01,BRAND_E57A_COUNTRY_EA71,0.9800738407962707
2023-12-01,BRAND_E57A_COUNTRY_0C7D,0.9839010097393841
2023-12-01,BRAND_7BEC_COUNTRY_445D,2.7021786970614228
2023-12-01,BRAND_9259_COUNTRY_0C7D,0.9784287671477426
2023-12-01,BRAND_BDB6_COUNTRY_5FEB,1.4452104947346305
2023-12-01,BRAND_C352_COUNTRY_8B47,1.1096208394580211
2023-12-01,BRAND_056A_COUNTRY_5180,1.0816327858147357
2023-12-01,BRAND_056A_COUNTRY_5A54,1.0815124242992158
2023-12-01,BRAND_F649_COUNTRY_2E65,1.1790797253426188
2023-12-01,BRAND_740F_COUNTRY_8B47,0.9966583356248147
2023-12-01,BRAND_D786_COUNTRY_53A5,2.740631651252847
2023-12-01,BRAND_3938_COUNTRY_5A54,1.0104761552646804
2023-12-01,BRAND_12B2_COUNTRY_AE54,3.8035095890578408
2023-12-01,BRAND_248D_COUNTRY_EA71,1.090087285680275
2023-12-01,BRAND_D786_COUNTRY_D8B0,1.9481496939892062
2023-12-01,BRAND_ACB5_COUNTRY_9488,0.9322975843323994
2023-12-01,BRAND_014B_COUNTRY_6C16,1.1917466268374373
2023-12-01,BRAND_A5D5_COUNTRY_C89B,1.0102449248745857
2023-12-01,BRAND_9259_COUNTRY_A67D,0.88979097609499
2023-12-01,BRAND_9259_COUNTRY_EA71,0.98562168064986
2023-12-01,BRAND_740F_COUNTRY_06E4,0.9190546534513634
2023-12-01,BRAND_9259_COUNTRY_6B71,1.0569754568827037
2023-12-01,BRAND_DB5A_COUNTRY_1007,1.8345506576713906
2023-12-01,BRAND_740F_COUNTRY_53A5,1.7971912742063583
2023-12-01,BRAND_4F19_COUNTRY_5FEB,1.0943478484763316
2023-12-01,BRAND_599D_COUNTRY_C51E,0.9677935784061574
2023-12-01,BRAND_76D6_COUNTRY_AE54,3.3388950015955174
2023-12-01,BRAND_81A0_COUNTRY_9891,0.8035701989594873
2023-12-01,BRAND_A5D5_COUNTRY_7D31,1.192615777231703
2023-12-01,BRAND_A12A_COUNTRY_C51E,0.9284642487114485
2023-12-01,BRAND_FB69_COUNTRY_4D48,1.2395366925627638
2023-12-01,BRAND_E57A_COUNTRY_9891,1.027516198363137
2023-12-01,BRAND_D13E_COUNTRY_9891,0.8716223973794677
2023-12-01,BRAND_BBE0_COUNTRY_C89B,1.042927210939129
2023-12-01,BRAND_4710_COUNTRY_5FEB,1.7246295311758166
2023-12-01,BRAND_9259_COUNTRY_06E4,1.0075270276047166
2023-12-01,BRAND_E57A_COUNTRY_8B47,0.9412871049897799
2023-12-01,BRAND_ED43_COUNTRY_7D31,1.2849913667239463
2023-12-01,BRAND_D72F_COUNTRY_C89B,0.9989019947058295
2023-12-01,BRAND_056A_COUNTRY_6C16,1.1116929693729294
2023-12-01,BRAND_F649_COUNTRY_EA71,1.050282768456726
2023-12-01,BRAND_9E22_COUNTRY_5180,1.0648052774844456
2023-12-01,BRAND_F649_COUNTRY_5A54,1.0343259885290086
2023-12-01,BRAND_F649_COUNTRY_5180,1.070538802912145
2023-12-01,BRAND_056A_COUNTRY_EA71,1.0193470127136204
2023-12-01,BRAND_9259_COUNTRY_4242,1.0279153588269299
2023-12-01,BRAND_D786_COUNTRY_4253,1.5079239990354683
2023-12-01,BRAND_9259_COUNTRY_E319,0.9286547631659168
2023-12-01,BRAND_F649_COUNTRY_4D48,1.4667944703665807
2023-12-01,BRAND_9259_COUNTRY_88A3,1.6281518624838598
2023-12-01,BRAND_056A_COUNTRY_1007,2.1404741020914084
2023-12-01,BRAND_D72F_COUNTRY_3536,1.0411752350136578
2023-12-01,BRAND_248D_COUNTRY_907E,1.1033276077059773
2023-12-01,BRAND_E57A_COUNTRY_6F78,0.9101660378266601
2023-12-01,BRAND_056A_COUNTRY_3536,1.1111619282562641
2023-12-01,BRAND_E57A_COUNTRY_4D48,1.1963459526654112
2023-12-01,BRAND_056A_COUNTRY_907E,1.885289723150977
2023-12-01,BRAND_056A_COUNTRY_C8F4,1.0334158393215263
2023-12-01,BRAND_B8DE_COUNTRY_D8B0,1.4821293212203328
2023-12-01,BRAND_B94B_COUNTRY_5FEB,1.5485186685717955
2023-12-01,BRAND_F649_COUNTRY_907E,2.050676595463691
2023-12-01,BRAND_7250_COUNTRY_D8B0,5.0552190560931205
2023-12-01,BRAND_B1E8_COUNTRY_AE54,3.805001338868774
2023-12-01,BRAND_056A_COUNTRY_4242,0.9330735214208956
2023-12-01,BRAND_FB57_COUNTRY_907E,1.2115772486152816
2023-12-01,BRAND_E57A_COUNTRY_458E,1.1604747993016964
2023-12-01,BRAND_740F_COUNTRY_6F78,0.9283003816887544
2023-12-01,BRAND_D786_COUNTRY_9891,0.984900691001767
2023-12-01,BRAND_CFD9_COUNTRY_AE54,3.087825526101349
2023-12-01,BRAND_C352_COUNTRY_C8F4,0.9305825807582634
2023-12-01,BRAND_E57A_COUNTRY_0309,1.3357976924582995
2023-12-01,BRAND_056A_COUNTRY_4253,1.3761848552606153
2023-12-01,BRAND_056A_COUNTRY_458E,0.9551072987991518
2023-12-01,BRAND_C352_COUNTRY_4D48,1.3682184122131569
2023-12-01,BRAND_E57A_COUNTRY_1007,1.0004661018680128
2023-12-01,BRAND_C352_COUNTRY_907E,1.7113085584516519
2023-12-01,BRAND_740F_COUNTRY_9891,0.9607397039028583
2023-12-01,BRAND_740F_COUNTRY_88A3,1.6475427343267257
2023-12-01,BRAND_F649_COUNTRY_221C,1.0692461274470506
2023-12-01,BRAND_5E80_COUNTRY_4D48,2.700520755360101
2023-12-01,BRAND_9259_COUNTRY_3536,1.072594802508059
2023-12-01,BRAND_F649_COUNTRY_1033,1.2070120326815774
2023-12-01,BRAND_740F_COUNTRY_0309,1.1362289427026557
2023-12-01,BRAND_8779_COUNTRY_84C8,0.9131721686196795
2023-12-01,BRAND_B8DE_COUNTRY_0309,0.8817217541009759
2023-12-01,BRAND_D786_COUNTRY_1033,1.0759578680597526
2023-12-01,BRAND_F649_COUNTRY_C8F4,1.0368281508755315
2023-12-01,BRAND_D786_COUNTRY_3AD0,1.2701450442695779
2023-12-01,BRAND_056A_COUNTRY_D8B0,3.963356360206029
2023-12-01,BRAND_3938_COUNTRY_907E,1.9290213788464392
2023-12-01,BRAND_D786_COUNTRY_0309,1.7697989182773122
2023-12-01,BRAND_C352_COUNTRY_1007,1.4756077395516625
2023-12-01,BRAND_9259_COUNTRY_1007,1.3702855199592827
2023-12-01,BRAND_056A_COUNTRY_445D,2.0179948484109467
2023-12-01,BRAND_056A_COUNTRY_0309,2.315349297546543
2023-12-01,BRAND_E57A_COUNTRY_3AD0,1.0282812324632964
2023-12-01,BRAND_267B_COUNTRY_9488,1.11107048544646
2023-12-01,BRAND_BC1F_COUNTRY_C89B,1.0135916081558318
2023-12-01,BRAND_2D13_COUNTRY_0C7D,0.9482767851863783
2023-12-01,BRAND_89E4_COUNTRY_7D31,0.8489150342505193
2023-12-01,BRAND_056A_COUNTRY_8B47,1.0436636230796466
2023-12-01,BRAND_C352_COUNTRY_F78A,1.1234433800301509
2023-12-01,BRAND_D786_COUNTRY_5A54,1.033573590694031
2023-12-01,BRAND_E57A_COUNTRY_5180,1.015704004589052
2023-12-01,BRAND_F649_COUNTRY_89F9,1.7274998480202328
2023-12-01,BRAND_7250_COUNTRY_53A5,3.4852923709180113
2023-12-01,BRAND_C352_COUNTRY_5A54,1.0598976032372194
2023-12-01,BRAND_056A_COUNTRY_A67D,1.102070901411206
2023-12-01,BRAND_056A_COUNTRY_9891,1.1808695879063995
2023-12-01,BRAND_740F_COUNTRY_FA79,0.9408953929700559
2023-12-01,BRAND_267B_COUNTRY_0C7D,0.9663862924638542
2023-12-01,BRAND_9259_COUNTRY_6C16,1.0291692140541187
2023-12-01,BRAND_9259_COUNTRY_5180,1.1100036427891387
2023-12-01,BRAND_E57A_COUNTRY_53A5,2.01734684688937
2023-12-01,BRAND_FEAE_COUNTRY_77DA,1.0050438620533293
2023-12-01,BRAND_014B_COUNTRY_06E4,0.8925188465982931
2023-12-01,BRAND_9259_COUNTRY_89F9,1.5748570401526438
2023-12-01,BRAND_6200_COUNTRY_9488,1.2590555615890735
2023-12-01,BRAND_DB5A_COUNTRY_3AD0,1.560495506648348
2023-12-01,BRAND_F649_COUNTRY_A67D,1.1235520929450218
2023-12-01,BRAND_60F2_COUNTRY_C89B,1.5590332779173401
2023-12-01,BRAND_B79F_COUNTRY_B6AE,0.9918382729274606
2023-12-01,BRAND_B8DE_COUNTRY_C8F4,0.8680532406530811
2023-12-01,BRAND_9259_COUNTRY_907E,1.5051047316774422
2023-12-01,BRAND_D72F_COUNTRY_1033,1.053419248519013
2023-12-01,BRAND_3CEB_COUNTRY_7D31,1.6611433878503437
2023-12-01,BRAND_056A_COUNTRY_89F9,2.090490404983439
2023-12-01,BRAND_E57A_COUNTRY_88A3,1.6587544035996589
2023-12-01,BRAND_056A_COUNTRY_6F78,1.0128184782690994
2023-12-01,BRAND_D786_COUNTRY_4D48,1.1776341486894224
2023-12-01,BRAND_C352_COUNTRY_88A3,1.4715542947328075
2023-12-01,BRAND_014B_COUNTRY_0309,1.9986893391738316
2023-12-01,BRAND_6646_COUNTRY_5FEB,1.5542870568511622
2023-12-01,BRAND_056A_COUNTRY_9488,1.0285055763065636
2023-12-01,BRAND_C352_COUNTRY_9488,1.138385279685323
2023-12-01,BRAND_E57A_COUNTRY_9488,0.9926297868136761
2023-12-01,BRAND_89E4_COUNTRY_3F0E,1.0038656468763196
2023-12-01,BRAND_9259_COUNTRY_9488,0.956159778762143
2023-12-01,BRAND_417D_COUNTRY_B6AE,0.9013583377387346
2023-12-01,BRAND_740F_COUNTRY_3AD0,1.0030401609374282
2023-12-01,BRAND_056A_COUNTRY_4442,1.3511285954574999
2023-12-01,BRAND_F649_COUNTRY_9488,1.003465635223749
2023-12-01,BRAND_DB5A_COUNTRY_9488,1.462407866712184
2023-12-01,BRAND_106A_COUNTRY_E319,1.0594403213011472
